image_id,benz,bmw,ford,honda,lansus,luxgan,mazda,mitsubishi,nissan,suzuki,toyota,volkswagen
car1030,0,0,0,0,0,0,0,0,0,0,0,1
car1031,0,0,0,0,0,0,0,0,0,0,0,1
car1032,0,0,0,0,0,0,0,0,0,0,0,1
car1033,0,0,0,0,0,0,0,0,0,0,0,1
car1034,0,0,0,0,0,0,0,0,0,0,0,1
car1035,0,0,0,0,0,0,0,0,0,0,0,1
car1036,0,0,0,0,0,0,0,0,0,0,0,1
car1037,0,0,0,0,0,0,0,0,0,0,0,1
car1038,0,0,0,0,0,0,0,0,0,0,0,1
car1039,0,0,0,0,0,0,0,0,0,0,0,1
car1040,0,0,0,0,0,0,0,0,0,0,0,1
car1041,0,0,0,0,0,0,0,0,0,0,0,1
car1042,0,0,0,0,0,0,0,0,0,0,0,1
car1043,0,0,0,0,0,0,0,0,0,0,0,1
car1044,0,0,0,0,0,0,0,0,0,0,0,1
car1045,0,0,0,0,0,0,0,0,0,0,0,1
car1046,0,0,0,0,0,0,0,0,0,0,0,1
car1047,0,0,0,0,0,0,0,0,0,0,0,1
car1048,0,0,0,0,0,0,0,0,0,0,0,1
car1049,0,0,0,0,0,0,0,0,0,0,0,1
car1050,0,0,0,0,0,0,0,0,0,0,0,1
car1051,0,0,0,0,0,0,0,0,0,0,0,1
car1052,0,0,0,0,0,0,0,0,0,0,0,1
car1053,0,0,0,0,0,0,0,0,0,0,0,1
car1054,0,0,0,0,0,0,0,0,0,0,0,1
car1055,0,0,0,0,0,0,0,0,0,0,0,1
car1056,0,0,0,0,0,0,0,0,0,0,0,1
car1057,0,0,0,0,0,0,0,0,0,0,0,1
car1058,0,0,0,0,0,0,0,0,0,0,0,1
car1059,0,0,0,0,0,0,0,0,0,0,0,1
car1060,0,0,0,0,0,0,0,0,0,0,0,1
car1061,0,0,0,0,0,0,0,0,0,0,0,1
car1062,0,0,0,0,0,0,0,0,0,0,0,1
car1063,0,0,0,0,0,0,0,0,0,0,0,1
car1064,0,0,0,0,0,0,0,0,0,0,0,1
car1065,0,0,0,0,0,0,0,0,0,0,0,1
car1066,0,0,0,0,0,0,0,0,0,0,0,1
car1067,0,0,0,0,0,0,0,0,0,0,0,1
car1068,0,0,0,0,0,0,0,0,0,0,0,1
car1069,0,0,0,0,0,0,0,0,0,0,0,1
car1070,0,0,0,0,0,0,0,0,0,0,0,1
car1071,0,0,0,0,0,0,0,0,0,0,0,1
car1072,0,0,0,0,0,0,0,0,0,0,0,1
car1073,0,0,0,0,0,0,0,0,0,0,0,1
car1074,0,0,0,0,0,0,0,0,0,0,0,1
car1075,0,0,0,0,0,0,0,0,0,0,0,1
car1076,0,0,0,0,0,0,0,0,0,0,0,1
car1077,0,0,0,0,0,0,0,0,0,0,0,1
car1078,0,0,0,0,0,0,0,0,0,0,0,1
car1079,0,0,0,0,0,0,0,0,0,0,0,1
car1080,0,0,0,0,0,0,0,0,0,0,0,1
car1081,0,0,0,0,0,0,0,0,0,0,0,1
car1082,0,0,0,0,0,0,0,0,0,0,0,1
car1083,0,0,0,0,0,0,0,0,0,0,0,1
car1084,0,0,0,0,0,0,0,0,0,0,0,1
car1085,0,0,0,0,0,0,0,0,0,0,0,1
